љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
865138,≈¬ЉЇ»ЄЉцїк,їэЉ±»Є,Y,Y,N,061-285-9070,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цЈќ 28,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1171,√є¬∞Ѕ÷ јѕњдјѕ(љ≈√ї»£љ√је »ёєЂјѕ),0,34.8153814,126.424593,"≥уЊо»Є, ±§Њо»Є",,,0,0,0,0,N,N,N,N,3.16,8,8,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 9:42,Taeseong Hoe Susan,Sliced Raw Fish,н©гу,яжшЄ,28 Seokhyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂуЂн28,оп—х‘≥ ў шЁгЉ Seokhyeon÷Ў28,1171 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1171,оп—х‘≥ ў шЁгЉ аі‘„1171,FRI:09:00~21:00\nMON:09:00~21:00\nSAT:09:00~21:00\nSUN:09:00~21:00\nTHU:09:00~21:00\nTUE:09:00~21:00\nWED:09:00~21:00
865139,√ї«ЎЉцїк,їэЉ±»Є,Y,Y,N,061-283-9150,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цЈќ 28,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1171,√є¬∞Ѕ÷ јѕњдјѕ(љ≈√ї»£љ√је »ёєЂјѕ),0,34.8153814,126.424593,"їэЉ±»Є, ≈Ѕ",,,0,0,0,0,N,N,N,N,3.28,0,0,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 19:06,Cheonghae Susan,Sliced Raw Fish,н©гу,яжшЄ,28 Seokhyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂуЂн28,оп—х‘≥ ў шЁгЉ Seokhyeon÷Ў28,1171 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1171,оп—х‘≥ ў шЁгЉ аі‘„1171,FRI:06:00~21:00\nMON:06:00~21:00\nSAT:06:00~21:00\nSUN:06:00~21:00\nTHU:06:00~21:00\nTUE:06:00~21:00\nWED:06:00~21:00
865165,«ѕізЊ∆Ѕц∆Ѓ»£«Ѕ,,N,N,N,061-287-3379,јьґу≥≤µµ Єс∆чљ√ їп«в√µЈќ91єш±ж 26,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 989-7,њђЅяєЂ»ё,0,34.8070768,126.4285302,"ЄґЄ•Њ»Ѕ÷, ∞ъјѕ",,,0,0,0,0,N,N,N,N,2.75,28,28,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:30,Hadang Ajiteu Hof,,,,26 Samhyangcheon-ro 91beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂаЂ“ЂгЂуЂЅЂзЂуЂн91Ђ№ЂуЂЃЂл26,оп—х‘≥ ў шЁгЉ Samhyangcheon÷Ў91 ґ26,989-7 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„989-7,оп—х‘≥ ў шЁгЉ иђдџ‘„989-7,FRI:18:00~01:00\nMON:18:00~01:00\nSAT:18:00~01:00\nSUN:18:00~01:00\nTHU:18:00~01:00\nTUE:18:00~01:00\nWED:18:00~01:00
865167,µњЊ∆ЄЃ≤њƒ°±Єјћ Њ∆јћ∆ƒ≈©,ЉъЅэ,N,Y,N,070-4240-9292,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ83єш±ж 19,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 990-4,њђЅяєЂ»ё,0,34.8065088,126.4279359,"≤њƒ°±Єјћ, ЄґЄ•Њ»Ѕ÷",,,0,0,0,0,N,N,N,N,3.26,32,32,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:30,Dongari Kkochi Gui Aipakeu,bar,с–нё,с–,19 Sinheung-ro 83beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн83Ђ№ЂуЂЃЂл19,оп—х‘≥ ў шЁгЉ Sinheung÷Ў83 ґ19,990-4 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„990-4,оп—х‘≥ ў шЁгЉ иђдџ‘„990-4,FRI:18:00~01:00\nMON:18:00~01:00\nSAT:18:00~01:00\nSUN:18:00~01:00\nTHU:18:00~01:00\nTUE:18:00~01:00\nWED:18:00~01:00
865168,Љ“≈лЄ∆≈л,ЉъЅэ,N,N,N,,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ83єш±ж 4,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 994,јѕњдјѕ,0,34.8053017,126.4291075,"ЄґЄ•Њ»Ѕ÷, њјµ≠≈Ѕ",,,0,0,0,0,N,N,N,N,2.55,32,32,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 15:57,Sotong Maektong,bar,с–нё,с–,4 Sinheung-ro 83beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн83Ђ№ЂуЂЃЂл4,оп—х‘≥ ў шЁгЉ Sinheung÷Ў83 ґ4,994 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„994,оп—х‘≥ ў шЁгЉ иђдџ‘„994,FRI:18:00~01:00\nMON:18:00~01:00\nSAT:18:00~01:00\nTHU:18:00~01:00\nTUE:18:00~01:00\nWED:18:00~01:00
865169,ƒ°ЊуљЇ,ЉъЅэ,N,N,N,,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ 84,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1003,њђЅяєЂ»ё,0,34.8048522,126.4294672,"ЄґЄ•Њ»Ѕ÷, іяєя",,,0,0,0,0,N,N,N,N,2.95,36,36,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 17:43,Cheers,bar,с–нё,с–,84 Sinheung-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн84,оп—х‘≥ ў шЁгЉ Sinheung÷Ў84,1003 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1003,оп—х‘≥ ў шЁгЉ иђдџ‘„1003,FRI:18:30~00:30\nMON:18:30~00:30\nSAT:18:30~00:30\nSUN:18:30~00:30\nTHU:18:30~00:30\nTUE:18:30~00:30\nWED:18:30~00:30
865170,µё∞‘∞н±кЅэ «ѕізЅ°,,N,Y,N,061-283-5843,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ 86,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1003-8,јѕњдјѕ,0,34.8049071,126.4295528,"јћЇ£ЄЃƒЏ »жµ≈Ѕц «—∆«, јћЇ£ЄЃƒЏ »жµ≈Ѕц Єсїм",,,0,0,0,0,N,N,N,N,2.95,24,24,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:32,Dwitge Gogitjip HadangJeom,,,,86 Sinheung-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн86,оп—х‘≥ ў шЁгЉ Sinheung÷Ў86,1003-8 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1003-8,оп—х‘≥ ў шЁгЉ иђдџ‘„1003-8,FRI:17:00~23:00\nMON:17:00~23:00\nSAT:17:00~23:00\nTHU:17:00~23:00\nTUE:17:00~23:00\nWED:17:00~23:00
865171,јѓЅшЉ“Є∆±§је,ЉъЅэ,N,N,N,,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ 88-1,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1003-10,њђЅяєЂ»ё,0,34.8050105,126.4297534,,,,0,0,0,0,N,N,N,N,2.53,30,30,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 17:44,Yujin Somaek Gwangjang,bar,с–нё,с–,88-1 Sinheung-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн88-1,оп—х‘≥ ў шЁгЉ Sinheung÷Ў88-1,1003-10 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1003-10,оп—х‘≥ ў шЁгЉ иђдџ‘„1003-10,FRI:18:00~00:00\nMON:18:00~00:00\nSAT:18:00~00:00\nSUN:18:00~00:00\nTHU:18:00~00:00\nTUE:18:00~00:00\nWED:18:00~00:00
865174,Ѕшљ…»£«Ѕ,,N,N,N,,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ54єш±ж 23,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1004-1,јѕњдјѕ,0,34.8054599,126.4309502,"ЄґЄ•Њ»Ѕ÷, Єрµл∞ъјѕ",,,0,0,0,0,N,N,N,N,2.53,30,30,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:33,Jinsim Hof,,,,23 Ogam-ro 54beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн54Ђ№ЂуЂЃЂл23,оп—х‘≥ ў шЁгЉ Ogam÷Ў54 ґ23,1004-1 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1004-1,оп—х‘≥ ў шЁгЉ иђдџ‘„1004-1,FRI:19:00~00:00\nMON:19:00~00:00\nSAT:19:00~00:00\nTHU:19:00~00:00\nTUE:19:00~00:00\nWED:19:00~00:00
865175,≈хЄрЊ∆ Ѕ¶јѕЅ°,ЉъЅэ,N,N,N,061-984-8999,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ 104,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1004-2,њђЅяєЂ»ё,0,34.8056433,126.4311622,"≤њƒ°ЉЉ∆Ѓ, ∞сєрјћєЂƒІ, ∞ъјѕ",,,0,0,0,0,N,N,N,N,2.48,24,24,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:34,Two Moa JaleJeom,bar,с–нё,с–,104 Sinheung-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн104,оп—х‘≥ ў шЁгЉ Sinheung÷Ў104,1004-2 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1004-2,оп—х‘≥ ў шЁгЉ иђдџ‘„1004-2,FRI:18:00~00:00\nMON:18:00~00:00\nSAT:18:00~00:00\nSUN:18:00~00:00\nTHU:18:00~00:00\nTUE:18:00~00:00\nWED:18:00~00:00
865176,Їсє–,ЉъЅэ,N,N,N,,јьґу≥≤µµ Єс∆чљ√ јеєћЈќ 96,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1001-6,њђЅяєЂ»ё,0,34.8046771,126.4309015,"ЄґЄ•Њ»Ѕ÷, ∞ъјѕ",,,0,0,0,0,N,N,N,N,2.57,20,20,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:34,Secret,bar,с–нё,с–,96 Jangmi-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂгЂуЂяЂн96,оп—х‘≥ ў шЁгЉ Jangmi÷Ў96,1001-6 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1001-6,оп—х‘≥ ў шЁгЉ иђдџ‘„1001-6,FRI:20:00~00:00\nMON:20:00~00:00\nSAT:20:00~00:00\nSUN:20:00~00:00\nTHU:20:00~00:00\nTUE:20:00~00:00\nWED:20:00~00:00
865177,√жєЂ±иєд√µ±є,±иєд,Y,Y,N,061-274-4884,јьґу≥≤µµ Єс∆чљ√ њµїкЈќ 517,јьґу≥≤µµ Єс∆чљ√ їуµњ 179-10,√є¬∞ Љ¬¬∞ Єсњдјѕ,0,34.8118865,126.417861,"√жєЂ±иєд, ¬ьƒ°±иєд, ±иƒ°¬о∞≥ µо",,,0,0,0,0,N,N,N,N,3.22,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-15 12:29,,Gimbap,Ђ≠ЂуЂ—Ђ„,нєушѕй,517 Yeongsan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂн517,оп—х‘≥ ў шЁгЉ Yeongsan÷Ў517,179-10 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„179-10,оп—х‘≥ ў шЁгЉ яЊ‘„179-10,FRI:05:00~22:00\nMON:05:00~22:00\nSAT:05:00~22:00\nSUN:05:00~22:00\nTHU:05:00~22:00\nTUE:05:00~22:00\nWED:05:00~22:00
865178,NCAFE,ЉъЅэ,N,Y,N,061-285-7270,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ46єш±ж 18-1,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1000-8,"≈д, јѕњдјѕ",0,34.8043984,126.4311115,"ЄґЄ•Њ»Ѕ÷, ∞ъјѕ",,,0,0,0,0,N,N,N,N,2.91,20,20,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 12:04,N CAFE,bar,с–нё,с–,18-1 Ogam-ro 46beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн46Ђ№ЂуЂЃЂл18-1,оп—х‘≥ ў шЁгЉ Ogam÷Ў46 ґ18-1,1000-8 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1000-8,оп—х‘≥ ў шЁгЉ иђдџ‘„1000-8,FRI:20:00~00:00\nMON:20:00~00:00\nTHU:20:00~00:00\nTUE:20:00~00:00\nWED:20:00~00:00
865179,ЅцЊЎЅц,ЉъЅэ,N,Y,N,,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ54єш±ж 15,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1003-7,јѕњдјѕ,0,34.8051232,126.4303349,"ЄґЄ•Њ»Ѕ÷, ∞ъјѕ",,,0,0,0,0,N,N,N,N,2.88,30,30,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-24 11:36,G & G,bar,с–нё,с–,15 Ogam-ro 54beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн54Ђ№ЂуЂЃЂл15,оп—х‘≥ ў шЁгЉ Ogam÷Ў54 ґ15,1003-7 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1003-7,оп—х‘≥ ў шЁгЉ иђдџ‘„1003-7,FRI:20:00~01:00\nMON:20:00~01:00\nSAT:20:00~01:00\nTHU:20:00~01:00\nTUE:20:00~01:00\nWED:20:00~01:00
865310,±§ЉЇљƒј∞љƒіз,,N,Y,N,061-282-6293,јьґу≥≤µµ Єс∆чљ√ ∆т»≠Јќ140єш±ж 2,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1095-1,јѕњдјѕ,0,34.8001831,126.4374115,"їэ∞н±в, ј∞»Є, їп∞гїм, Єсїп∞г",,,0,0,0,0,N,N,N,N,3.1,0,0,N,N,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,,2020-11-25 16:47,Gwangseong Sigyuk Sikdang,,,,2 Pyeonghwa-ro 140beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘ЂзЂуЂ’Ђ°Ђн140Ђ№ЂуЂЃЂл2,оп—х‘≥ ў шЁгЉ Pyeonghwa÷Ў140 ґ2,1095-1 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1095-1,оп—х‘≥ ў шЁгЉ иђдџ‘„1095-1,FRI:17:00~22:00\nMON:17:00~22:00\nSAT:17:00~22:00\nTHU:17:00~22:00\nTUE:17:00~22:00\nWED:17:00~22:00
865312,»≤±ЁƒЏіўЄЃЄс∆чЅ°,«—љƒ,Y,Y,N,061-282-4987,јьґу≥≤µµ Єс∆чљ√ їп«в√µЈќ 41,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1020-1,њщњдјѕ,0,34.8054908,126.43359,"ƒЏіўЄЃЊЎљ√Ј°±вЅґЄ≤, ƒЏіўЄЃЅґЄ≤",,,0,0,0,0,N,N,N,N,3.46,56,56,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-25 16:48,Hwanggeum Kodari MokpoJeom,Korean cuisine,щџгЁ,у…,41 Samhyangcheon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂаЂ“ЂгЂуЂЅЂзЂуЂн41,оп—х‘≥ ў шЁгЉ Samhyangcheon÷Ў41,1020-1 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1020-1,оп—х‘≥ ў шЁгЉ иђдџ‘„1020-1,FRI:11:30~21:50\nSAT:11:30~21:50\nSUN:11:30~21:50\nTHU:11:30~21:50\nTUE:11:30~21:50\nWED:11:30~21:50
865316,∞н±кЅэµюµй,,N,Y,N,061-287-5621,јьґу≥≤µµ Єс∆чљ√ ≈лјѕілЈќ75єш±ж 29-1,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1031-1,Є≈њщ ЄґЅцЄЈЅ÷ јѕњдјѕ,0,34.8027252,126.4305881,"«—њм ¬чµєєЏјћ, ∞•Є≈±вїм, їэїп∞гїм, Љ“∞•Їсїм",,,0,0,0,0,N,N,N,N,3.08,18,18,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-26 12:12,Gogitjip Ttaldeul,,,,29-1 Tongil-daero 75beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ§ЂлЂ«Ђн75Ђ№ЂуЂЃЂл29-1,оп—х‘≥ ў шЁгЉ Tongil”ё÷Ў75 ґ29-1,1031-1 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1031-1,оп—х‘≥ ў шЁгЉ иђдџ‘„1031-1,FRI:15:00~12:00\nMON:15:00~12:00\nSAT:15:00~12:00\nSUN:15:00~12:00\nTHU:15:00~12:00\nTUE:15:00~12:00\nWED:15:00~12:00
865318,ƒЂ∆дЈќїз,ƒЂ∆д,Y,N,N,061-274-4470,јьґу≥≤µµ Єс∆чљ√ ≈лјѕілЈќ75єш±ж 4,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1035,њђЅяєЂ»ё,0,34.8008941,126.4323101,"Њ∆ЄёЄЃƒЂ≥л, ƒЂ∆дґуґЉ",,,0,0,0,0,N,N,N,N,2.84,36,36,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-25 16:51,COFFEE ROSA,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,4 Tongil-daero 75beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ§ЂлЂ«Ђн75Ђ№ЂуЂЃЂл4,оп—х‘≥ ў шЁгЉ Tongil”ё÷Ў75 ґ4,1035 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1035,оп—х‘≥ ў шЁгЉ иђдџ‘„1035,FRI:10:00~23:00\nMON:10:00~23:00\nSAT:10:00~23:00\nSUN:10:00~23:00\nTHU:10:00~23:00\nTUE:10:00~23:00\nWED:10:00~23:00
865343,≥ќ±віўЄЃ∞нј÷Њо,«—љƒ,N,N,N,061-281-7171,"јьґу≥≤µµ Єс∆чљ√ њш«ьЈќ 48, 2√ю",јьґу≥≤µµ Єс∆чљ√ їуµњ 1124-2,њђЅяєЂ»ё,0,0,0,"µьїхњм«Ўє∞≈Ѕ, њмїп∞гЉчЅ÷ЇЇјљ",,,0,0,0,0,N,N,N,N,2.75,160,160,N,N,,0,0,,2020-12-08 16:54,,Korean cuisine,щџгЁ,у…,48 Wonhyeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂн48,оп—х‘≥ ў шЁгЉ Wonhyeong÷Ў48,1124-2 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1124-2,оп—х‘≥ ў шЁгЉ яЊ‘„1124-2,FRI:18:00~05:00\nMON:18:00~05:00\nSAT:18:00~05:00\nSUN:18:00~05:00\nTHU:18:00~05:00\nTUE:18:00~05:00\nWED:18:00~05:00
865344,јѓЄн«Ўје±є,«Ўје±є,Y,Y,N,061-285-0090,јьґу≥≤µµ Єс∆чљ√ њш«ьЈќ 44-2,јьґу≥≤µµ Єс∆чљ√ їуµњ 1124-6,њђЅяєЂ»ё,0,34.799398,126.4319153,"Љ“∞н±в«Ўје±є, Њз∞х≈Ѕ",,,0,0,0,0,N,N,N,N,3.22,68,68,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-30 20:32,Yumyeong Haejangguk,Hangover Soup,™§™ё™ЈЂєЂ„,б•с–,44-2 Wonhyeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂн44-2,оп—х‘≥ ў шЁгЉ Wonhyeong÷Ў44-2,1124-6 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1124-6,оп—х‘≥ ў шЁгЉ яЊ‘„1124-6,FRI:00:00~00:00\nMON:00:00~00:00\nSAT:00:00~00:00\nSUN:00:00~00:00\nTHU:00:00~00:00\nTUE:00:00~00:00\nWED:00:00~00:00
865345,јќїэЉ≥ЈЈ≈Ѕ,Љ≥ЈЈ≈Ѕ,Y,Y,N,061-282-8788,јьґу≥≤µµ Єс∆чљ√ њш«ьµњЈќ 53,јьґу≥≤µµ Єс∆чљ√ їуµњ 1129-6,"2, 4Ѕ÷ њщњдјѕ",0,34.7992048,126.433293,"Љ≥ЈЈ≈Ѕ, њЊ≥ѓЇ“∞н±в",,,0,0,0,0,N,N,N,N,3.46,52,52,Y,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-12-15 10:16,,Ox Bone Soup,ЂљЂлЂнЂуЂњЂу,ад,53 Wonhyeongdong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂ…ЂуЂн53,оп—х‘≥ ў шЁгЉ Wonhyeongdong÷Ў53,1129-6 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1129-6,оп—х‘≥ ў шЁгЉ яЊ‘„1129-6,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
